cpus,n_layers,n_bottleneck,epochs,batch_size,verbose,learning_rate,shuffle,n_inputs,seed,fraud_ranks_eval,rank_mean_eval,rank_std_eval,max_fraud_eval,min_detect_eval,auc_pr_eval,auc_roc_eval,fraud_ranks_test,rank_mean_test,rank_std_test,max_fraud_test,min_detect_test,auc_pr_test,auc_roc_test,max_fraud_joint,min_detect_joint,fraud_ranks_joint,rank_mean_joint,rank_std_joint,auc_pr_joint,auc_roc_joint
8.0,2.0,32.0,100.0,32.0,2.0,0.0001,1.0,240.0,1.0,"[8, 9, 15, 21, 24, 26, 28, 29, 31, 32, 33, 37, 38, 41, 42, 43, 44, 46]",30.38888888888889,11.299650382442463,-0.01939799,46.0,0.2907650894494933,0.9989394349670548,"[27, 47, 48, 49, 54, 55]",46.66666666666666,9.285592184789412,-0.007921776,55.0,0.0709010638785208,0.997809910366988,-0.007921776,758.0,"[33, 42, 44, 50, 56, 61, 63, 65, 66, 68, 69, 70, 74, 75, 78, 79, 80, 81, 83, 140, 148, 213, 401, 758]",120.70833333333331,152.31586675027947,0.1336080592929709,0.9972540137711684
8.0,4.0,16.0,100.0,32.0,2.0,0.001,1.0,240.0,1.0,"[4, 7, 11, 15, 265, 266, 267, 268, 269, 270, 271, 272, 274, 336, 337, 338, 403, 404]",237.61111111111111,129.60158559081876,-0.028652761,404.0,0.0893703295975948,0.9884184041881034,"[33, 37, 38, 50, 51, 52]",43.5,7.675719293112969,-0.020082217,52.0,0.0761213806415044,0.997970573313039,-0.020082217,836.0,"[4, 26, 36, 47, 112, 300, 301, 302, 304, 305, 306, 307, 308, 310, 311, 313, 375, 376, 377, 443, 444, 768, 772, 836]",332.625,213.5415284552398,0.0528657800978912,0.9918762371212504
8.0,3.0,16.0,100.0,32.0,2.0,0.001,1.0,240.0,1.0,"[2, 9, 16, 17, 21, 22, 89, 90, 91, 92, 94, 95, 160, 161, 221, 222, 224, 225]",102.83333333333331,78.98118622670704,-0.023731554,225.0,0.1537941690917826,0.9952613051719468,"[23, 36, 37, 40, 41, 42]",36.5,6.3966136874651625,-0.016039873,42.0,0.0908205433125899,0.9983257229832572,-0.016039873,758.0,"[2, 28, 33, 44, 45, 56, 57, 60, 63, 127, 128, 130, 131, 133, 134, 199, 200, 260, 261, 263, 264, 756, 757, 758]",203.7083333333333,223.55246945006493,0.1050158664630323,0.9951477355394271
8.0,2.0,16.0,100.0,32.0,2.0,0.001,1.0,240.0,1.0,"[4, 6, 12, 22, 152, 153, 214, 216, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227]",166.88888888888889,86.10580628821272,-0.025775759,227.0,0.0988292285323375,0.9920090937810272,"[20, 41, 42, 54, 56, 57]",45.0,12.884098726725126,-0.014307203,57.0,0.0731386675813291,0.997894469812278,-0.014307203,708.0,"[21, 26, 28, 45, 57, 188, 189, 250, 253, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 544, 545, 694, 700, 708]",285.125,203.40688133639924,0.0537760585777912,0.9930816373141148
8.0,4.0,32.0,100.0,32.0,2.0,0.001,1.0,240.0,1.0,"[1, 2, 4, 5, 8, 9, 10, 86, 152, 233, 297, 298, 305, 425, 426, 427, 493, 495]",204.22222222222223,188.1047449208244,-0.026502592,495.0,0.338261543930496,0.990113615849806,"[39, 40, 41, 48, 49, 51]",44.66666666666666,4.784233364802441,-0.020898933,51.0,0.0753054943052893,0.997911381701336,-0.020898933,802.0,"[1, 2, 4, 5, 10, 11, 15, 117, 127, 191, 192, 193, 275, 340, 341, 348, 469, 470, 471, 537, 539, 794, 795, 802]",293.7083333333333,261.917684137381,0.2451712122624734,0.992863819384527
8.0,3.0,32.0,100.0,32.0,2.0,0.001,1.0,240.0,1.0,"[1, 4, 67, 76, 260, 262, 322, 323, 324, 325, 328, 331, 333, 334, 335, 336, 403, 404]",264.8888888888889,127.47238868297404,-0.025856696,404.0,0.1158661970256391,0.9870334642115716,"[33, 36, 38, 43, 44, 46]",40.0,4.654746681256314,-0.020500597,46.0,0.0836500593897752,0.998148148148148,-0.020500597,695.0,"[1, 10, 78, 105, 111, 295, 297, 357, 358, 359, 360, 363, 366, 367, 369, 371, 372, 373, 374, 443, 444, 632, 693, 695]",341.375,179.07884960262615,0.0838209435410316,0.991654189717302
8.0,2.0,32.0,100.0,32.0,2.0,0.001,1.0,240.0,1.0,"[181, 182, 729, 731, 741, 742, 746, 747, 748, 749, 752, 753, 754, 755, 757, 758, 759, 760]",685.7777777777778,178.49200279488264,-0.012530914,760.0,0.0136105192390584,0.9656642070583988,"[1, 38, 41, 42, 43, 45]",35.0,15.35143858622594,-0.009006832,45.0,0.2451088014989259,0.9984018264840184,-0.009006832,813.0,"[181, 182, 420, 756, 763, 777, 778, 783, 784, 785, 786, 789, 790, 791, 792, 794, 795, 796, 797, 800, 805, 807, 808, 813]",723.8333333333334,179.8489335216889,0.0165938641683455,0.981948603427566
8.0,3.0,16.0,100.0,32.0,2.0,1e-05,1.0,240.0,1.0,"[1, 2, 13, 27, 35, 36, 37, 38, 39, 41, 44, 45, 48, 49, 52, 53, 54, 55]",37.16666666666666,16.14947539567634,-0.03381758,55.0,0.3302265877648094,0.9985953154616842,"[35, 37, 40, 54, 64, 69]",49.833333333333336,13.334374959313074,-0.023625059,69.0,0.0661301797397811,0.9976492474209367,-0.023625059,265.0,"[1, 2, 33, 61, 68, 70, 71, 72, 73, 74, 76, 79, 80, 83, 84, 88, 89, 90, 91, 92, 95, 185, 200, 265]",88.41666666666667,55.563714678636174,0.2158335821471932,0.998073474428598
8.0,2.0,16.0,100.0,32.0,2.0,1e-05,1.0,240.0,1.0,"[1, 2, 12, 31, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 55, 56, 57]",36.66666666666666,15.99652740093577,-0.037456393,57.0,0.3345438081768352,0.9986207013268344,"[4, 36, 39, 58, 59, 62]",43.0,20.11632835948615,-0.029261088,62.0,0.1054940176633772,0.9979959411466262,-0.029261088,190.0,"[1, 5, 6, 33, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 85, 89, 93, 94, 95, 98, 184, 185, 190]",82.04166666666667,47.86829079765528,0.212855554953861,0.9982352518229036
8.0,4.0,32.0,100.0,32.0,2.0,1e-05,1.0,240.0,1.0,"[2, 11, 17, 27, 35, 36, 37, 39, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55]",38.94444444444444,15.0830008148328,-0.026630444,55.0,0.2475839331944613,0.9985050546078166,"[18, 36, 37, 47, 49, 50]",39.5,11.086778913041726,-0.015161439,50.0,0.083223231916241,0.9981735159817352,-0.015161439,328.0,"[12, 21, 35, 48, 62, 70, 71, 72, 74, 79, 80, 81, 82, 85, 86, 87, 88, 89, 90, 94, 95, 317, 326, 328]",103.0,86.12829577632041,0.134639694872563,0.9977033954220168
8.0,3.0,32.0,100.0,32.0,2.0,1e-05,1.0,240.0,1.0,"[1, 5, 11, 12, 35, 36, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 53, 54]",35.888888888888886,16.21689410216974,-0.027988736,54.0,0.3124196926817125,0.9986601904504018,"[27, 36, 37, 48, 55, 56]",43.16666666666666,10.636676590405902,-0.016619055,56.0,0.0758431591764925,0.9979874852020972,-0.016619055,135.0,"[14, 21, 37, 38, 41, 70, 71, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 88, 89, 98, 99, 117, 131, 135]",76.58333333333333,29.45182035498353,0.1520582415822463,0.9983737671082238
8.0,2.0,32.0,100.0,32.0,2.0,1e-05,1.0,240.0,1.0,"[1, 2, 6, 22, 34, 37, 38, 39, 40, 44, 45, 46, 47, 48, 51, 52, 53, 54]",36.61111111111112,16.846163060962674,-0.030050209,54.0,0.3459778435089683,0.998623521978518,"[18, 36, 37, 47, 49, 51]",39.66666666666666,11.249691353790803,-0.020577896,51.0,0.0828310750534959,0.9981650600372062,-0.020577896,415.0,"[1, 2, 8, 33, 40, 69, 70, 72, 75, 77, 78, 80, 84, 85, 86, 87, 88, 91, 92, 93, 94, 348, 353, 415]",105.04166666666669,105.27522625902492,0.2249505537506591,0.9976515843610956
8.0,4.0,16.0,100.0,32.0,2.0,0.0001,1.0,240.0,1.0,"[3, 4, 79, 80, 202, 264, 325, 327, 411, 412, 413, 414, 417, 418, 481, 482, 483, 484]",316.6111111111111,165.29876617435906,-0.024419364,484.0,0.0737048655712861,0.9844074374943588,"[7, 16, 17, 40, 41, 42]",27.166666666666668,14.205828224906693,-0.0199825,42.0,0.1348560155769625,0.9987992558768816,-0.0199825,707.0,"[7, 10, 11, 21, 22, 116, 117, 239, 301, 362, 365, 449, 450, 451, 452, 455, 456, 519, 520, 521, 522, 645, 646, 707]",348.5,220.7109723899864,0.0716568408892611,0.9914733796883722
8.0,3.0,16.0,100.0,32.0,2.0,0.0001,1.0,240.0,1.0,"[1, 2, 7, 14, 152, 153, 215, 216, 217, 218, 220, 221, 224, 226, 227, 228, 229, 230]",166.66666666666666,88.69548403886688,-0.02795179,230.0,0.1929570924254373,0.9920203763877606,"[1, 38, 39, 49, 50, 51]",38.0,17.339742404853272,-0.015666809,51.0,0.2381390612925332,0.9982496194824962,-0.015666809,745.0,"[1, 2, 3, 15, 39, 187, 188, 250, 251, 252, 253, 255, 256, 260, 262, 263, 264, 266, 267, 332, 333, 737, 738, 745]",267.4583333333333,206.1490114712063,0.1799725053127976,0.9935299615963727
8.0,2.0,16.0,100.0,32.0,2.0,0.0001,1.0,240.0,1.0,"[7, 10, 18, 30, 35, 36, 40, 41, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53]",38.333333333333336,13.412266359153806,-0.030597365,53.0,0.2338097955316294,0.9985360817763336,"[18, 37, 38, 46, 53, 56]",41.333333333333336,12.565384549980507,-0.019105168,56.0,0.0794993299256932,0.998080500591916,-0.019105168,210.0,"[8, 16, 31, 39, 63, 70, 71, 75, 76, 77, 78, 79, 80, 81, 82, 86, 87, 88, 89, 90, 93, 175, 205, 210]",85.375,47.97899931219908,0.1466247568742785,0.998150662335685
8.0,4.0,32.0,100.0,32.0,2.0,0.0001,1.0,240.0,1.0,"[6, 9, 17, 18, 21, 23, 24, 25, 27, 28, 31, 33, 34, 35, 36, 37, 38, 104]",30.33333333333333,20.011108026404845,-0.015092392,104.0,0.3135898610696084,0.998942255618738,"[1, 37, 39, 40, 41, 42]",33.333333333333336,14.544949486180952,-0.012002945,42.0,0.2492975822244115,0.9984863859293084,-0.012002945,390.0,"[1, 27, 38, 53, 54, 57, 59, 60, 61, 63, 64, 65, 69, 71, 72, 73, 74, 75, 76, 77, 143, 267, 389, 390]",99.08333333333331,99.35203263591988,0.1888115347955847,0.9978027880694988
8.0,4.0,16.0,100.0,32.0,2.0,1e-05,1.0,240.0,2.0,"[2, 7, 18, 23, 35, 36, 37, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 53]",37.22222222222222,14.815740711807363,-0.03348601,53.0,0.2622876709028124,0.9985924948100008,"[14, 36, 37, 51, 55, 66]",43.16666666666666,16.647488966474462,-0.022082258,66.0,0.0780524604054015,0.997987485202097,-0.022082258,853.0,"[13, 16, 25, 36, 41, 70, 71, 72, 73, 74, 75, 76, 80, 81, 82, 85, 86, 87, 88, 89, 90, 241, 482, 853]",124.41666666666669,177.1891448581305,0.1419220938245085,0.997159907966638
8.0,3.0,32.0,100.0,32.0,2.0,0.0001,1.0,240.0,2.0,"[7, 9, 11, 13, 76, 79, 87, 88, 89, 90, 92, 98, 99, 100, 101, 102, 105, 106]",75.11111111111111,35.711636586053025,-0.019497927,106.0,0.1477265667254194,0.996668810361946,"[33, 38, 39, 40, 41, 42]",38.833333333333336,2.9107081994288304,-0.011354877,42.0,0.0874443414238022,0.9982073397598512,-0.011354877,509.0,"[39, 42, 44, 46, 48, 111, 114, 122, 123, 124, 125, 127, 134, 135, 136, 137, 138, 142, 143, 145, 146, 147, 448, 509]",142.70833333333334,108.04377167251344,0.0924403968519627,0.9966957231555262
8.0,2.0,32.0,100.0,32.0,2.0,0.0001,1.0,240.0,2.0,"[6, 9, 13, 23, 33, 34, 35, 36, 39, 40, 43, 44, 45, 46, 47, 48, 50, 52]",35.72222222222222,13.694303582777913,-0.01693958,52.0,0.2532659811453956,0.9986686524054518,"[1, 38, 39, 42, 43, 44]",34.5,15.129992289048486,-0.010124325,44.0,0.2462392428732698,0.9984271943176052,-0.010124325,444.0,"[2, 31, 44, 48, 58, 70, 71, 72, 73, 76, 77, 80, 81, 82, 83, 84, 85, 87, 89, 93, 278, 437, 441, 444]",124.41666666666669,128.14117106621987,0.1441361581787495,0.997159907966638
8.0,4.0,16.0,100.0,32.0,2.0,0.001,1.0,240.0,2.0,"[61, 65, 70, 315, 316, 317, 318, 381, 382, 383, 384, 386, 387, 388, 389, 390, 391, 407]",318.3333333333333,116.89976713216991,-0.02666059,407.0,0.029895708336089,0.9843199972921745,"[29, 36, 37, 41, 42, 43]",38.0,4.760952285695233,-0.025381152,43.0,0.0878771456059386,0.9982496194824962,-0.025381152,572.0,"[62, 68, 87, 220, 348, 349, 350, 351, 355, 417, 418, 419, 420, 422, 423, 424, 425, 426, 427, 428, 444, 448, 449, 572]",364.6666666666667,125.6826912859877,0.0328109385177047,0.9910631206753624
8.0,3.0,16.0,100.0,32.0,2.0,0.001,1.0,240.0,2.0,"[3, 15, 17, 21, 26, 86, 88, 148, 150, 151, 152, 153, 154, 155, 156, 157, 527, 707]",159.22222222222223,174.5583492244087,-0.016231973,707.0,0.1089325408362842,0.9923983437133316,"[32, 36, 37, 40, 41, 42]",38.0,3.415650255319866,-0.016696012,42.0,0.0887824998343291,0.9982496194824962,-0.016231973,749.0,"[4, 42, 50, 52, 56, 58, 62, 63, 123, 126, 186, 188, 189, 190, 191, 192, 193, 194, 195, 566, 567, 628, 688, 749]",231.3333333333333,220.46629875989865,0.0798911829699776,0.9944467001641036
8.0,2.0,16.0,100.0,32.0,2.0,0.001,1.0,240.0,2.0,"[1, 2, 13, 21, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 109, 110, 170, 171]",89.38888888888889,47.97584911979602,-0.0277206,171.0,0.2150064835306557,0.9959439028793212,"[25, 37, 38, 46, 47, 48]",40.16666666666666,8.029459646963936,-0.015676437,48.0,0.0818901538229402,0.9981396922036192,-0.015676437,805.0,"[1, 2, 35, 39, 52, 131, 132, 133, 135, 136, 137, 138, 139, 140, 141, 144, 145, 205, 206, 273, 333, 803, 804, 805]",217.04166666666663,233.75422975971057,0.1543670254549563,0.994809377590553
8.0,4.0,32.0,100.0,32.0,2.0,0.001,1.0,240.0,2.0,"[3, 4, 12, 82, 90, 92, 93, 98, 99, 101, 102, 103, 104, 164, 286, 287, 288, 289]",127.61111111111111,93.673273129348,-0.044782214,289.0,0.1271008438460686,0.9940032945211662,"[11, 38, 44, 48, 52, 55]",41.333333333333336,14.624940645653538,-0.030925488,55.0,0.083383429436061,0.998080500591916,-0.030925488,422.0,"[5, 7, 20, 87, 99, 116, 121, 122, 129, 132, 134, 135, 136, 137, 198, 321, 325, 326, 329, 330, 333, 347, 416, 422]",196.9583333333333,127.6451719829448,0.0846206405713807,0.9953190292510444
8.0,3.0,32.0,100.0,32.0,2.0,0.001,1.0,240.0,2.0,"[7, 11, 19, 82, 85, 89, 90, 92, 93, 97, 99, 164, 165, 166, 167, 170, 171, 172]",107.72222222222224,55.3983609420146,-0.032809928,172.0,0.0993648710237123,0.9950130878238108,"[34, 44, 45, 96, 104, 110]",72.16666666666667,31.62497255159108,-0.013183962,110.0,0.0476370035193564,0.9965161508540504,-0.013183962,814.0,"[11, 20, 52, 53, 116, 119, 124, 125, 127, 128, 134, 136, 207, 208, 209, 210, 211, 214, 218, 219, 220, 638, 738, 814]",218.79166666666663,204.8497374432185,0.0705242775712404,0.9947649681097632
8.0,2.0,32.0,100.0,32.0,2.0,0.001,1.0,240.0,2.0,"[66, 128, 372, 435, 442, 443, 444, 446, 447, 450, 454, 455, 518, 519, 520, 521, 523, 524]",428.1666666666667,124.54684526982876,-0.013652284,524.0,0.0214317720396347,0.978743568914162,"[29, 38, 39, 43, 44, 45]",39.66666666666666,5.405758246742285,-0.0069761616,45.0,0.0840050612124642,0.998165060037206,-0.0069761616,834.0,"[94, 99, 163, 407, 470, 478, 479, 480, 482, 484, 487, 491, 492, 555, 556, 557, 558, 560, 561, 563, 624, 824, 829, 834]",505.2916666666667,184.2230258786585,0.0234722273402894,0.9874945016833307
8.0,3.0,16.0,100.0,32.0,2.0,1e-05,1.0,240.0,2.0,"[1, 3, 13, 31, 34, 35, 38, 39, 40, 41, 42, 43, 44, 45, 52, 53, 54, 55]",36.833333333333336,15.589348215296807,-0.033903264,55.0,0.3142119149373023,0.9986122393717844,"[18, 36, 37, 54, 63, 71]",46.5,17.988422202442695,-0.02337566,71.0,0.0716897313141444,0.997818366311517,-0.02337566,390.0,"[1, 3, 30, 32, 66, 69, 70, 73, 74, 75, 76, 77, 78, 79, 80, 86, 87, 90, 92, 93, 94, 181, 257, 390]",93.875,79.38162701994293,0.203934965816998,0.9979349591432778
8.0,2.0,16.0,100.0,32.0,2.0,1e-05,1.0,240.0,2.0,"[1, 8, 15, 27, 30, 36, 37, 38, 39, 41, 45, 46, 47, 48, 55, 56, 57, 58]",38.0,16.10037956764443,-0.0344169,58.0,0.2844854754215007,0.9985530056864338,"[18, 39, 40, 55, 70, 73]",49.16666666666666,19.12604390760294,-0.026380228,73.0,0.0680308719692281,0.9976830711990528,-0.026380228,324.0,"[1, 8, 21, 35, 62, 65, 71, 72, 73, 74, 76, 82, 83, 84, 85, 87, 90, 95, 96, 97, 98, 237, 320, 324]",97.33333333333331,79.99930555254146,0.183456411632917,0.9978471975502884
8.0,4.0,32.0,100.0,32.0,2.0,1e-05,1.0,240.0,2.0,"[6, 7, 17, 25, 35, 36, 37, 38, 40, 42, 43, 45, 46, 47, 50, 51, 52, 53]",37.22222222222222,14.085278191373964,-0.024440818,53.0,0.2446947087353537,0.9985924948100008,"[18, 37, 38, 40, 44, 45]",37.0,8.981462390204987,-0.016373277,45.0,0.0892544458333932,0.9983003551496704,-0.016373277,113.0,"[23, 24, 26, 44, 60, 70, 71, 72, 73, 75, 78, 79, 81, 82, 83, 86, 87, 88, 89, 100, 102, 108, 112, 113]",76.08333333333333,24.98152094827072,0.1516484928725474,0.9983864555313068
8.0,3.0,32.0,100.0,32.0,2.0,1e-05,1.0,240.0,2.0,"[7, 9, 15, 23, 35, 39, 40, 41, 42, 43, 44, 45, 46, 47, 53, 54, 57, 58]",38.77777777777778,15.057502949085828,-0.025322763,58.0,0.2332864133897461,0.9985135165628668,"[18, 37, 41, 49, 50, 51]",41.0,11.474609652039003,-0.017186916,51.0,0.0803433422002801,0.998097412480974,-0.017186916,367.0,"[24, 26, 28, 33, 54, 70, 74, 75, 76, 77, 78, 79, 80, 81, 82, 88, 89, 93, 94, 95, 99, 183, 246, 367]",95.45833333333331,72.9531694346144,0.1373384823053423,0.9978947791368488
8.0,2.0,32.0,100.0,32.0,2.0,1e-05,1.0,240.0,2.0,"[1, 6, 12, 21, 34, 35, 37, 38, 42, 43, 44, 45, 46, 47, 48, 50, 53, 54]",36.44444444444444,15.5213910538622,-0.029771648,54.0,0.2994115476889849,0.998631983933568,"[1, 36, 37, 50, 51, 52]",37.833333333333336,17.714557729606334,-0.020762265,52.0,0.2383434112845877,0.9982580754270252,-0.020762265,124.0,"[1, 2, 17, 30, 54, 69, 70, 71, 73, 74, 75, 79, 80, 81, 82, 83, 84, 85, 89, 92, 93, 122, 123, 124]",73.04166666666667,32.092936874368824,0.2350700459795387,0.9984636434383934
8.0,4.0,16.0,100.0,32.0,2.0,0.0001,1.0,240.0,2.0,"[7, 12, 14, 15, 25, 28, 30, 150, 151, 152, 153, 154, 158, 159, 160, 161, 162, 163]",103.0,67.52365840536518,-0.028940558,163.0,0.1316044233775329,0.9952528432168968,"[16, 36, 37, 40, 41, 42]",35.333333333333336,8.900686615212459,-0.019030722,42.0,0.0939908331676624,0.99838491459496,-0.019030722,767.0,"[17, 35, 45, 49, 50, 60, 61, 62, 65, 67, 187, 188, 189, 190, 191, 196, 197, 198, 199, 200, 201, 764, 765, 767]",205.9583333333333,221.97249814009743,0.0836361258248461,0.9950906376355546
8.0,3.0,16.0,100.0,32.0,2.0,0.0001,1.0,240.0,2.0,"[1, 2, 67, 75, 692, 694, 695, 696, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708]",553.1666666666666,276.82570730013896,-0.026349576,708.0,0.1296023257563475,0.972397102626591,"[16, 37, 38, 52, 56, 58]",42.833333333333336,14.519144449848124,-0.014857358,58.0,0.0775264149243278,0.9980043970911552,-0.014857358,944.0,"[1, 2, 19, 85, 98, 724, 726, 730, 732, 733, 734, 737, 738, 739, 740, 741, 742, 743, 744, 746, 747, 935, 942, 944]",617.5833333333334,303.68636736314363,0.1094464812817531,0.9846448933326566
8.0,2.0,16.0,100.0,32.0,2.0,0.0001,1.0,240.0,2.0,"[4, 7, 16, 26, 36, 37, 38, 39, 42, 43, 45, 46, 47, 48, 51, 52, 53, 54]",38.0,14.779866184930244,-0.030379912,54.0,0.2446258403428724,0.9985530056864338,"[1, 36, 37, 52, 54, 57]",39.5,19.03286631067428,-0.01881644,57.0,0.2352359106745071,0.9981735159817352,-0.01881644,848.0,"[4, 5, 13, 35, 61, 71, 72, 73, 74, 77, 78, 80, 81, 82, 83, 84, 87, 88, 89, 90, 91, 778, 840, 848]",161.83333333333334,251.07031994155653,0.1584290289517568,0.99621039097261
8.0,4.0,32.0,100.0,32.0,2.0,0.0001,1.0,240.0,2.0,"[1, 9, 10, 75, 77, 83, 147, 148, 149, 152, 212, 213, 216, 217, 218, 219, 220, 221]",143.72222222222223,79.02798769743649,-0.017719027,221.0,0.1384093333613188,0.9931853055329904,"[25, 34, 35, 42, 43, 44]",37.16666666666666,6.6687496745808525,-0.006169009,44.0,0.0887364360825373,0.9982918992051412,-0.006169009,917.0,"[1, 33, 34, 37, 108, 109, 111, 112, 120, 185, 186, 188, 191, 251, 252, 255, 256, 257, 258, 259, 260, 915, 916, 917]",258.7916666666667,261.5057327553048,0.1020366795026868,0.993749894263141
8.0,4.0,16.0,100.0,32.0,2.0,1e-05,1.0,240.0,3.0,"[1, 3, 14, 24, 35, 37, 38, 41, 42, 43, 46, 47, 48, 49, 50, 51, 111, 112]",44.0,28.14841617806113,-0.030682981,112.0,0.2894311725064384,0.9982483753046304,"[18, 37, 38, 54, 55, 59]",43.5,14.174507634012077,-0.02123647,59.0,0.075872509711344,0.9979705733130392,-0.02123647,785.0,"[1, 12, 29, 32, 55, 71, 72, 73, 75, 76, 80, 81, 82, 87, 88, 89, 90, 91, 92, 152, 153, 654, 717, 785]",155.70833333333334,216.2574621384325,0.1656515277544804,0.996365824155374
8.0,3.0,32.0,100.0,32.0,2.0,0.0001,1.0,240.0,3.0,"[8, 11, 15, 16, 743, 744, 747, 751, 752, 753, 754, 755, 756, 758, 759, 761, 762, 763]",589.3333333333334,308.3812575368354,-0.009419204,763.0,0.054161808840747,0.9705608583807204,"[1, 38, 39, 40, 41, 42]",33.5,14.591664287073858,-0.011289707,42.0,0.2490605030399638,0.9984779299847794,-0.009419204,807.0,"[1, 28, 36, 48, 52, 302, 423, 723, 724, 784, 787, 788, 791, 795, 796, 797, 798, 799, 800, 802, 803, 805, 806, 807]",595.625,312.4697068650549,0.07159317281726,0.9852021265797088
8.0,2.0,32.0,100.0,32.0,2.0,0.0001,1.0,240.0,3.0,"[2, 7, 18, 20, 33, 34, 37, 38, 41, 42, 45, 46, 47, 49, 51, 52, 54, 55]",37.27777777777778,15.39049329783218,-0.017699856,55.0,0.2628062163494198,0.9985896741583176,"[18, 38, 39, 43, 44, 45]",37.833333333333336,9.227073690444271,-0.010078769,45.0,0.0875171940349419,0.9982580754270252,-0.010078769,329.0,"[2, 14, 32, 42, 44, 70, 71, 74, 75, 78, 79, 82, 83, 84, 86, 88, 89, 91, 92, 181, 182, 323, 326, 329]",109.04166666666669,90.86046039883844,0.1470887972759186,0.9975500769764334
8.0,4.0,16.0,100.0,32.0,2.0,0.001,1.0,240.0,3.0,"[1, 2, 12, 79, 82, 85, 87, 149, 152, 221, 224, 225, 288, 289, 290, 291, 293, 294]",170.22222222222223,107.7097723594679,-0.02518292,294.0,0.1725985717758634,0.9918398546800252,"[1, 29, 31, 44, 45, 48]",33.0,15.989579940281942,-0.017651763,48.0,0.2487933188016614,0.9985032978183664,-0.017651763,663.0,"[1, 2, 3, 36, 47, 109, 110, 116, 123, 125, 190, 193, 263, 266, 267, 331, 332, 333, 334, 336, 337, 653, 657, 663]",242.79166666666663,194.49164060156647,0.1785783842756484,0.99415592380179
8.0,3.0,16.0,100.0,32.0,2.0,0.001,1.0,240.0,3.0,"[1, 2, 7, 8, 83, 87, 88, 89, 92, 93, 94, 96, 102, 103, 166, 167, 170, 171]",89.94444444444444,54.96713383895086,-0.020314893,171.0,0.2423982797557791,0.9959156963624876,"[9, 28, 29, 40, 41, 42]",31.5,11.528949070347508,-0.01714875,42.0,0.1084660534618482,0.9985794013191271,-0.01714875,653.0,"[1, 2, 7, 8, 18, 107, 108, 117, 121, 122, 123, 128, 129, 130, 132, 140, 141, 205, 206, 209, 210, 628, 651, 653]",179.0,186.70163362970345,0.2000010025901878,0.9957747551134344
8.0,2.0,16.0,100.0,32.0,2.0,0.001,1.0,240.0,3.0,"[1, 2, 9, 11, 566, 567, 568, 569, 633, 634, 639, 640, 641, 642, 643, 644, 645, 646]",483.3333333333333,256.9667077441918,-0.027520765,646.0,0.1644050505505037,0.9759426617925806,"[35, 40, 41, 54, 55, 56]",46.833333333333336,8.394773506308685,-0.016364688,56.0,0.0706446970674613,0.9978014544224588,-0.016364688,869.0,"[1, 2, 11, 18, 60, 601, 602, 603, 604, 668, 669, 674, 675, 676, 677, 678, 679, 680, 681, 809, 810, 840, 863, 869]",560.4166666666666,288.70860694170904,0.1241369714038306,0.9860956030384544
8.0,4.0,32.0,100.0,32.0,2.0,0.001,1.0,240.0,3.0,"[62, 65, 78, 82, 86, 89, 91, 92, 94, 95, 96, 100, 101, 102, 103, 104, 105, 106]",91.72222222222224,12.635072683937953,-0.05137606,106.0,0.0995013623997342,0.99582543550862,"[24, 34, 37, 43, 44, 52]",39.0,8.793937305515279,-0.019793153,52.0,0.0839359186657408,0.9981988838153224,-0.019793153,837.0,"[64, 67, 99, 104, 108, 112, 117, 121, 122, 125, 126, 127, 131, 132, 133, 134, 135, 136, 137, 143, 266, 580, 641, 837]",195.7083333333333,192.5472840556891,0.0774410974326136,0.9953507503087516
8.0,3.0,32.0,100.0,32.0,2.0,0.001,1.0,240.0,3.0,"[1, 78, 84, 89, 90, 91, 92, 93, 153, 273, 274, 275, 278, 280, 281, 282, 286, 287]",182.61111111111111,100.356663339029,-0.030190038,287.0,0.106985011461426,0.991210849354635,"[26, 34, 35, 42, 43, 46]",37.66666666666666,6.7494855771055295,-0.016131438,46.0,0.0874918835336369,0.998266531371554,-0.016131438,866.0,"[1, 103, 104, 113, 120, 121, 122, 123, 124, 184, 306, 307, 308, 311, 313, 314, 315, 319, 320, 324, 325, 726, 794, 866]",290.125,216.0083548731391,0.08708783138949,0.9929547530832868
